device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | -2.27       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.656       |
|    value_loss           | 4.26e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 213        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.02227454 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | -5.53      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0264    |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.655      |
|    value_loss           | 8.03e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 214         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.020739365 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | -2.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.655       |
|    value_loss           | 3.45e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 215        |
|    time_elapsed         | 1556       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01885574 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.84      |
|    explained_variance   | -2.41      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.656      |
|    value_loss           | 3.99e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 216         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.020074613 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | -5.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.657       |
|    value_loss           | 3.58e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 217         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.021944148 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | -0.213      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.654       |
|    value_loss           | 6.64e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 218         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.022398759 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -1.8        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.651       |
|    value_loss           | 5.7e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 219         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.022345155 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.648       |
|    value_loss           | 0.000126    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 220        |
|    time_elapsed         | 1592       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.02393155 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.72      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.648      |
|    value_loss           | 8.02e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 221         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.025335867 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0558     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.646       |
|    value_loss           | 1.45e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 222         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.023257721 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | -4.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.646       |
|    value_loss           | 5.06e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 223        |
|    time_elapsed         | 1614       |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02244295 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.212      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0152    |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.645      |
|    value_loss           | 8.26e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 224         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019692052 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00635    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.642       |
|    value_loss           | 1.36e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 225         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.022512503 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.638       |
|    value_loss           | 2.59e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 226         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.020773387 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.633       |
|    value_loss           | 1.29e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 227        |
|    time_elapsed         | 1643       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02259754 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0496    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.63       |
|    value_loss           | 1.52e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 228        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.02364976 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.46      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0245    |
|    std                  | 0.628      |
|    value_loss           | 1.27e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 282         |
|    iterations           | 229         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.022330279 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.627       |
|    value_loss           | 2.89e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 230         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.023026697 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.627       |
|    value_loss           | 1.81e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 231         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.026699908 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.626       |
|    value_loss           | 3.18e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 232         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020919107 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.624       |
|    value_loss           | 2.42e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 233        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02345008 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0391    |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.624      |
|    value_loss           | 1.21e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 234         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.025897117 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00014     |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.624       |
|    value_loss           | 8.72e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 235         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.022225495 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.624       |
|    value_loss           | 4.41e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 236         |
|    time_elapsed         | 1706        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019815803 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0584     |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.623       |
|    value_loss           | 2.65e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 237         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.023865324 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.624       |
|    value_loss           | 2.28e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 238         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.024329282 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.624       |
|    value_loss           | 1.84e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 239         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.021760032 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.625       |
|    value_loss           | 1.37e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 240         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022984467 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.623       |
|    value_loss           | 3.82e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 241         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.021940425 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.624       |
|    value_loss           | 3.55e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 242         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.021683743 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | -0.481      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.624       |
|    value_loss           | 4.18e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 283        |
|    iterations           | 243        |
|    time_elapsed         | 1755       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.02187087 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | -0.57      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0337    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.621      |
|    value_loss           | 6.07e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 244         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.019009922 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | -0.475      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.622       |
|    value_loss           | 3.66e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 245         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.019357283 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.37       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.624       |
|    value_loss           | 2.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 246         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.025261734 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.624       |
|    value_loss           | 1.49e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 247         |
|    time_elapsed         | 1783        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.026809845 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.621       |
|    value_loss           | 3.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 248         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025568381 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.62        |
|    value_loss           | 8.19e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 249         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.021242306 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.622       |
|    value_loss           | 4.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 250         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.019938689 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | -0.656      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0724     |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.62        |
|    value_loss           | 1.91e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 251         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.023490638 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.62        |
|    value_loss           | 3.96e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 252         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.024077957 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.62        |
|    value_loss           | 3.47e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 253         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.023171008 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.0928      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.618       |
|    value_loss           | 1.64e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 254         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 520192      |
| train/                  |             |
